2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:18:11 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:18:12 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:18:13 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:18:13 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:18:13 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:18:13 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:18:13 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:18:15 federated_client1  | FL Fit [Round 10]: Receiving 173 parameters...
2026-03-30 14:18:15 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:18:15 federated_client1  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:18:15 federated_client1  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:18:15 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:18:15 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:18:15 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:18:15 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:18:15 federated_client1  | [TRAINER] Round 10: Training 561 samples for 3 epochs
2026-03-30 14:18:40 federated_client1  |   > Epoch 1/3 | Loss: 2.8466 | Acc: 0.9732
2026-03-30 14:19:04 federated_client1  |   > Epoch 2/3 | Loss: 2.4143 | Acc: 0.9804
2026-03-30 14:19:28 federated_client1  |   > Epoch 3/3 | Loss: 2.2628 | Acc: 0.9839
2026-03-30 14:19:28 federated_client1  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:19:28 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:19:28 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:19:28 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:19:29 federated_client1  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:19:30 federated_client1  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:19:30 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:19:30 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:19:30 federated_client1  |   [OK] 5027221021: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027221050: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027221063: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027221072: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231009: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231014: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231027: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231028: Loaded 9 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231030: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231035: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027231086: Loaded 8 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027241008: Loaded 9 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027241022: Loaded 9 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027241032: Loaded 10 val images.
2026-03-30 14:19:30 federated_client1  |   [OK] 5027241034: Loaded 9 val images.
2026-03-30 14:19:32 federated_client1  | DEBUG flwr 2026-03-30 07:19:32,097 | connection.py:220 | gRPC channel closed
2026-03-30 14:19:32 federated_client1  | INFO flwr 2026-03-30 07:19:32,097 | app.py:398 | Disconnect and shut down
2026-03-30 14:19:35 federated_client1  | [CLIENT] Phase Transition: training -> registry_generation
2026-03-30 14:19:35 federated_client1  | [REGISTRY] Pre-syncing with Unified Global Backbone...
2026-03-30 14:19:35 federated_client1  | [SYNC] Fetching global backbone from http://server-fl:8080/api/model/backbone...
2026-03-30 14:19:35 federated_client1  | [SYNC] Applied 173 pFedFace conv weights.
2026-03-30 14:19:35 federated_client1  | [SYNC] Global backbone applied successfully.
2026-03-30 14:19:35 federated_client1  | [TRAINER] Extracting 160 BN parameters.
2026-03-30 14:19:35 federated_client1  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:19:35 federated_client1  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:19:35 federated_client1  |   [OK] 5027221021: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027221050: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027221063: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027221072: Loaded 39 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231009: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231014: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231027: Loaded 38 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231028: Loaded 34 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231030: Loaded 40 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231035: Loaded 38 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027231086: Loaded 29 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027241008: Loaded 36 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027241022: Loaded 32 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027241032: Loaded 39 train images.
2026-03-30 14:19:35 federated_client1  |   [OK] 5027241034: Loaded 36 train images.
2026-03-30 14:19:35 federated_client1  | [TRAINER] Calculating Centroids...
2026-03-30 14:19:42 federated_client1  | [REGISTRY] Submitted 15 identities.
2026-03-30 14:19:48 federated_client1  | [CLIENT] Phase Transition: registry_generation -> idle
2026-03-30 14:20:34 federated_client1  | INFO:     172.18.0.1:42284 - "GET / HTTP/1.1" 200 OK
2026-03-30 14:20:36 federated_client1  | INFO:     172.18.0.1:42284 - "GET /favicon.ico HTTP/1.1" 404 Not Found
2026-03-30 14:20:36 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:36 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:36 federated_client1  | [CLASSIFIER] Match '5027231035' rejected (Score: 0.166 < threshold 0.5)
2026-03-30 14:20:36 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:38 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:38 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:38 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.201 < threshold 0.5)
2026-03-30 14:20:38 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:39 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:39 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:39 federated_client1  | [CLASSIFIER] Match '5027221063' rejected (Score: 0.236 < threshold 0.5)
2026-03-30 14:20:39 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:41 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:41 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:41 federated_client1  | [CLASSIFIER] Match '5027221063' rejected (Score: 0.178 < threshold 0.5)
2026-03-30 14:20:41 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:43 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:43 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:43 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.121 < threshold 0.5)
2026-03-30 14:20:43 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:44 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:44 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:44 federated_client1  | [CLASSIFIER] Match '5027231035' rejected (Score: 0.179 < threshold 0.5)
2026-03-30 14:20:44 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:44 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:44 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:44 federated_client1  | [CLASSIFIER] Match '5027231035' rejected (Score: 0.151 < threshold 0.5)
2026-03-30 14:20:44 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:46 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:46 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:46 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.060 < threshold 0.5)
2026-03-30 14:20:46 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:47 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:47 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:47 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.177 < threshold 0.5)
2026-03-30 14:20:47 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:49 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:49 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:49 federated_client1  | [CLASSIFIER] Match '5027221063' rejected (Score: 0.252 < threshold 0.5)
2026-03-30 14:20:49 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:50 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:50 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:50 federated_client1  | [CLASSIFIER] Match '5027221063' rejected (Score: 0.211 < threshold 0.5)
2026-03-30 14:20:50 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:52 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:52 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:52 federated_client1  | [CLASSIFIER] Match '5027221063' rejected (Score: 0.100 < threshold 0.5)
2026-03-30 14:20:52 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:54 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:54 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:54 federated_client1  | [CLASSIFIER] Match '5027231035' rejected (Score: 0.096 < threshold 0.5)
2026-03-30 14:20:54 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:55 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:55 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:55 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.130 < threshold 0.5)
2026-03-30 14:20:55 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:20:57 federated_client1  | [INFERENCE] Face Detected (Prob: 1.00)
2026-03-30 14:20:57 federated_client1  | [INFERENCE] Preprocessing Done.
2026-03-30 14:20:57 federated_client1  | [CLASSIFIER] Match '5027231009' rejected (Score: 0.111 < threshold 0.5)
2026-03-30 14:20:57 federated_client1  | INFO:     172.18.0.1:42284 - "POST /api/inference HTTP/1.1" 200 OK
2026-03-30 14:02:16 client2-fl-db-1    | The files belonging to this database system will be owned by user "postgres".
2026-03-30 14:02:16 client2-fl-db-1    | This user must also own the server process.
2026-03-30 14:02:16 client2-fl-db-1    | 
2026-03-30 14:02:16 client2-fl-db-1    | The database cluster will be initialized with locale "en_US.utf8".
2026-03-30 14:02:16 client2-fl-db-1    | The default database encoding has accordingly been set to "UTF8".
2026-03-30 14:02:16 client2-fl-db-1    | The default text search configuration will be set to "english".
2026-03-30 14:02:16 client2-fl-db-1    | 
2026-03-30 14:02:16 client2-fl-db-1    | Data page checksums are disabled.
2026-03-30 14:02:16 client2-fl-db-1    | 
2026-03-30 14:02:16 client2-fl-db-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
2026-03-30 14:02:16 client2-fl-db-1    | creating subdirectories ... ok
2026-03-30 14:02:16 client2-fl-db-1    | selecting dynamic shared memory implementation ... posix
2026-03-30 14:02:16 client2-fl-db-1    | selecting default max_connections ... 100
2026-03-30 14:02:16 client2-fl-db-1    | selecting default shared_buffers ... 128MB
2026-03-30 14:02:16 client2-fl-db-1    | selecting default time zone ... Etc/UTC
2026-03-30 14:02:16 client2-fl-db-1    | creating configuration files ... ok
2026-03-30 14:02:16 client2-fl-db-1    | running bootstrap script ... ok
2026-03-30 14:02:17 client2-fl-db-1    | performing post-bootstrap initialization ... ok
2026-03-30 14:02:24 federated_server   | INFO:     Started server process [1]
2026-03-30 14:02:19 client2-fl-db-1    | syncing data to disk ... ok
2026-03-30 14:02:24 federated_server   | INFO:     Waiting for application startup.
